2014-11-23 16:20:07+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: nba)
2014-11-23 16:20:07+0800 [scrapy] INFO: Optional features available: ssl, http11
2014-11-23 16:20:07+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'nba.spiders', 'SPIDER_MODULES': ['nba.spiders'], 'LOG_FILE': 'scrapy.log', 'LOG_LEVEL': 'INFO', 'BOT_NAME': 'nba'}
2014-11-23 16:20:07+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-11-23 16:20:07+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-11-23 16:20:07+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-11-23 16:20:07+0800 [scrapy] INFO: Connected to MongoDB mongodb://localhost:27017, using "scrapy/nba"
2014-11-23 16:20:07+0800 [scrapy] INFO: Enabled item pipelines: MongoDBPipeline
2014-11-23 16:20:07+0800 [nbaspider] INFO: Spider opened
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 9	5
	
2014-11-23 16:20:50+0800 [scrapy] ERROR: 0# 49
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 16	5
	
2014-11-23 16:20:50+0800 [scrapy] ERROR: 0# 43
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 11	5
	
2014-11-23 16:20:50+0800 [scrapy] ERROR: 0# 51
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:50+0800 [scrapy] ERROR: 15	5
	
2014-11-23 16:20:51+0800 [scrapy] ERROR: 0# 23
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 3	5
	
2014-11-23 16:20:51+0800 [scrapy] ERROR: 0# 49
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 12	5
	
2014-11-23 16:20:51+0800 [scrapy] ERROR: 0# 27
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 5	5
	
2014-11-23 16:20:51+0800 [scrapy] ERROR: 0# 35
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:51+0800 [scrapy] ERROR: 9	5
	
2014-11-23 16:20:52+0800 [scrapy] ERROR: 0# 26
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 12	2
	
2014-11-23 16:20:52+0800 [scrapy] ERROR: 0# 25
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 10	5
	
2014-11-23 16:20:52+0800 [scrapy] ERROR: 0# 9
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2	5
	
2014-11-23 16:20:52+0800 [scrapy] ERROR: 0# 25
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2	5
	
2014-11-23 16:20:52+0800 [scrapy] ERROR: 0# 53
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:52+0800 [scrapy] ERROR: 2# 17
